timestamp,item_id,target
2025-01-31,2차전지/에너지,75969957505
2025-02-03,2차전지/에너지,115829348680
2025-02-04,2차전지/에너지,117500281505
2025-02-05,2차전지/에너지,70216932234
2025-02-06,2차전지/에너지,82256952657
2025-02-07,2차전지/에너지,72398491088
2025-02-10,2차전지/에너지,51934307740
2025-02-11,2차전지/에너지,62501515420
2025-02-12,2차전지/에너지,199048189147
2025-02-13,2차전지/에너지,62412356664
2025-02-14,2차전지/에너지,64093305496
2025-02-17,2차전지/에너지,178996062564
2025-02-18,2차전지/에너지,97755384480
2025-02-19,2차전지/에너지,220926095450
2025-02-20,2차전지/에너지,72000308430
2025-02-21,2차전지/에너지,105510035784
2025-02-24,2차전지/에너지,70968117930
2025-02-25,2차전지/에너지,65691396360
2025-02-26,2차전지/에너지,48714575248
2025-02-27,2차전지/에너지,52853550536
2025-02-28,2차전지/에너지,49779714722
2025-03-04,2차전지/에너지,45696000366
2025-03-05,2차전지/에너지,71807541482
2025-03-06,2차전지/에너지,57648321070
2025-03-07,2차전지/에너지,41117806842
2025-03-10,2차전지/에너지,38137748096
2025-03-11,2차전지/에너지,39283682956
2025-03-12,2차전지/에너지,37851063147
2025-03-13,2차전지/에너지,49963167951
2025-03-14,2차전지/에너지,212935265278
2025-03-17,2차전지/에너지,50077849125
2025-03-18,2차전지/에너지,106081247574
2025-03-19,2차전지/에너지,105246000460
2025-03-20,2차전지/에너지,57290719078
2025-03-21,2차전지/에너지,43962623116
2025-03-24,2차전지/에너지,21669335622
2025-03-25,2차전지/에너지,35141407177
2025-03-26,2차전지/에너지,43404519313
2025-03-27,2차전지/에너지,24677027968
2025-03-28,2차전지/에너지,22600519790
2025-03-31,2차전지/에너지,23775576944
2025-04-01,2차전지/에너지,19067082852
2025-04-02,2차전지/에너지,22878750338
2025-04-03,2차전지/에너지,16819353906
2025-04-04,2차전지/에너지,22947950108
2025-04-07,2차전지/에너지,21793821750
2025-04-08,2차전지/에너지,15070037774
2025-04-09,2차전지/에너지,15691133850
2025-04-10,2차전지/에너지,21487952218
2025-04-11,2차전지/에너지,39619851906
2025-04-14,2차전지/에너지,38356660982
2025-04-15,2차전지/에너지,29664247848
2025-04-16,2차전지/에너지,25082162522
2025-04-17,2차전지/에너지,18637549250
2025-04-18,2차전지/에너지,24766522062
2025-04-21,2차전지/에너지,16259210221
2025-04-22,2차전지/에너지,70488004756
2025-04-23,2차전지/에너지,50562789862
2025-04-24,2차전지/에너지,19628162958
2025-04-25,2차전지/에너지,27235193118
2025-04-28,2차전지/에너지,30821761110
2025-04-29,2차전지/에너지,28638880362
2025-04-30,2차전지/에너지,20289646981
2025-05-02,2차전지/에너지,16291364084
2025-05-07,2차전지/에너지,24618747670
2025-05-08,2차전지/에너지,21547480652
2025-05-09,2차전지/에너지,16424000849
2025-05-12,2차전지/에너지,30431289292
2025-05-13,2차전지/에너지,25528135684
2025-05-14,2차전지/에너지,72508124730
2025-05-15,2차전지/에너지,61240435119
2025-05-16,2차전지/에너지,72390923490
2025-05-19,2차전지/에너지,48027013334
2025-05-20,2차전지/에너지,49214821075
2025-05-21,2차전지/에너지,34720009415
2025-05-22,2차전지/에너지,41360090060
2025-05-23,2차전지/에너지,63890930515
2025-05-26,2차전지/에너지,35698518178
2025-05-27,2차전지/에너지,27366619526
2025-05-28,2차전지/에너지,53414785820
2025-05-29,2차전지/에너지,32829259158
2025-05-30,2차전지/에너지,35441096570
2025-06-02,2차전지/에너지,31039841675
2025-06-04,2차전지/에너지,47744549608
2025-06-05,2차전지/에너지,88863775998
2025-06-09,2차전지/에너지,113787615785
2025-06-10,2차전지/에너지,42523262324
2025-06-11,2차전지/에너지,95561050257
2025-06-12,2차전지/에너지,43370576230
2025-06-13,2차전지/에너지,149339071236
2025-06-16,2차전지/에너지,82987020522
2025-06-17,2차전지/에너지,67655359228
2025-06-18,2차전지/에너지,56819926451
2025-06-19,2차전지/에너지,54241348812
2025-06-20,2차전지/에너지,48211846490
2025-06-23,2차전지/에너지,68726766630
2025-06-24,2차전지/에너지,43941361110
2025-06-25,2차전지/에너지,46934068680
2025-06-26,2차전지/에너지,36648653753
2025-06-27,2차전지/에너지,23931623095
2025-06-30,2차전지/에너지,28984141515
2025-07-01,2차전지/에너지,32057918098
2025-07-02,2차전지/에너지,40060787400
2025-07-03,2차전지/에너지,57366120606
2025-07-04,2차전지/에너지,148537283628
2025-07-07,2차전지/에너지,106092281834
2025-07-08,2차전지/에너지,38221785192
2025-07-09,2차전지/에너지,21486302458
2025-07-10,2차전지/에너지,31602071064
2025-07-11,2차전지/에너지,39178380777
2025-07-14,2차전지/에너지,141449414928
2025-07-15,2차전지/에너지,90335741466
2025-07-16,2차전지/에너지,87425577510
2025-07-17,2차전지/에너지,43780015690
2025-07-18,2차전지/에너지,151224133112
2025-07-21,2차전지/에너지,59706610594
2025-07-22,2차전지/에너지,57578774493
2025-07-23,2차전지/에너지,35390933647
2025-07-24,2차전지/에너지,223503792406
2025-07-25,2차전지/에너지,114496068313
2025-07-28,2차전지/에너지,59714046749
2025-07-29,2차전지/에너지,48620749596
2025-07-30,2차전지/에너지,51633487734
2025-07-31,2차전지/에너지,120558789540
2025-08-01,2차전지/에너지,86359503236
2025-08-04,2차전지/에너지,46815549950
2025-08-05,2차전지/에너지,103617151340
2025-08-06,2차전지/에너지,37868979154
2025-08-07,2차전지/에너지,54825451702
2025-08-08,2차전지/에너지,45248908051
2025-08-11,2차전지/에너지,91798039464
2025-08-12,2차전지/에너지,77917465673
2025-08-13,2차전지/에너지,53936581175
2025-08-14,2차전지/에너지,41557980114
2025-08-18,2차전지/에너지,25781770112
2025-08-19,2차전지/에너지,32272910638
2025-08-20,2차전지/에너지,46743820975
2025-08-21,2차전지/에너지,101647299064
2025-08-22,2차전지/에너지,48778713349
2025-08-25,2차전지/에너지,65773442455
2025-08-26,2차전지/에너지,54852727362
2025-08-27,2차전지/에너지,36922636924
2025-08-28,2차전지/에너지,26128957270
2025-08-29,2차전지/에너지,73723308365
2025-09-01,2차전지/에너지,32654353541
2025-09-02,2차전지/에너지,31508233379
2025-09-03,2차전지/에너지,67312987037
2025-09-04,2차전지/에너지,32137012174
2025-09-05,2차전지/에너지,21143818387
